!************************************************************************************
!	                                倒闸流程1
!************************************************************************************


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——直流电源1ZK至分闸
!******************************************************************
!******************************************************************
!	SEQUENCE_NAME:	地面直流刀闸ZK5至2#蓄电池侧
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_BHSZL3_ZK5_STOP


STEP:		PBG.LCU10.SYS.S_BHSZL3_ZK5
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	2

STEP:		PBG.LCU10.POL.MDCP3_T1D_DI21
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU10.POL.MDCP3_T2D_DI21
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:





!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL7001储能把手合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV7001_SW3_CLOSE

STEP:		PBG.LCU10.SYS.S_10KV7001_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.INT.CY_DL7001_SOE07
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL7411储能把手合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV7411_SW3_CLOSE

STEP:		PBG.LCU10.SYS.S_10KV7411_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.INT.CY_DL7411_SOE07
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL7421储能把手合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV7421_SW3_CLOSE

STEP:		PBG.LCU10.SYS.S_10KV7421_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.INT.CY_DL7421_SOE07
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL702储能把手合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV702_SW3_CLOSE

STEP:		PBG.LCU10.SYS.S_10KV702_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.INT.CY_DL702_SOE07
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL7431储能把手合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV7431_SW3_CLOSE

STEP:		PBG.LCU10.SYS.S_10KV7431_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.INT.CY_DL7431_SOE07
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL791储能把手合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV791_SW3_CLOSE

STEP:		PBG.LCU10.SYS.S_10KV791_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.INT.CY_DL791_SOE07
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL7231储能把手合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV7231_SW3_CLOSE

STEP:		PBG.LCU10.SYS.S_10KV7231_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.INT.CY_DL7231_SOE07
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL7331储能把手合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV7331_SW3_CLOSE

STEP:		PBG.LCU10.SYS.S_10KV7331_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.INT.CY_DL7331_SOE07
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL7511储能把手合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV7511_SW3_CLOSE

STEP:		PBG.LCU10.SYS.S_10KV7511_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.INT.CY_DL7511_SOE07
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL7440储能把手合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV7440_SW3_CLOSE

STEP:		PBG.LCU10.SYS.S_10KV7440_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.INT.CY_DL7440_SOE07
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL7251储能把手合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV7251_SW3_CLOSE

STEP:		PBG.LCU10.SYS.S_10KV7251_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.INT.CY_DL7251_SOE07
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL7261储能把手合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV7261_SW3_CLOSE

STEP:		PBG.LCU10.SYS.S_10KV7261_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.INT.CY_DL7261_SOE07
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL792储能把手合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV792_SW3_CLOSE

STEP:		PBG.LCU10.SYS.S_10KV792_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.INT.CY_DL792_SOE07
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL708储能把手合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV708_SW3_CLOSE

STEP:		PBG.LCU10.SYS.S_10KV708_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.INT.CY_DL708_SOE07
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL8412储能把手合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV8412_SW3_CLOSE

STEP:		PBG.LCU10.SYS.S_10KV8412_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.INT.CY_DL8412_SOE07
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL8422储能把手合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV8422_SW3_CLOSE

STEP:		PBG.LCU10.SYS.S_10KV8422_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.INT.CY_DL8422_SOE07
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:




!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL805储能把手合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV805_SW3_CLOSE

STEP:		PBG.LCU10.SYS.S_10KV805_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.INT.CY_DL805_SOE07
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL8432储能把手合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV8432_SW3_CLOSE

STEP:		PBG.LCU10.SYS.S_10KV8432_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.INT.CY_DL8432_SOE07
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL891储能把手合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV891_SW3_CLOSE

STEP:		PBG.LCU10.SYS.S_10KV891_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.INT.CY_DL891_SOE07
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL8232储能把手合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV8232_SW3_CLOSE

STEP:		PBG.LCU10.SYS.S_10KV8232_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.INT.CY_DL8232_SOE07
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:




!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL8332储能把手合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV8332_SW3_CLOSE

STEP:		PBG.LCU10.SYS.S_10KV8332_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.INT.CY_DL8332_SOE07
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:

!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL8512储能把手合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV8512_SW3_CLOSE

STEP:		PBG.LCU10.SYS.S_10KV8512_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.INT.CY_DL8512_SOE07
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL8450储能把手合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV8450_SW3_CLOSE

STEP:		PBG.LCU10.SYS.S_10KV8450_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.INT.CY_DL8450_SOE07
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL8252储能把手合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV8252_SW3_CLOSE

STEP:		PBG.LCU10.SYS.S_10KV8252_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.INT.CY_DL8252_SOE07
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL8262储能把手合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV8262_SW3_CLOSE

STEP:		PBG.LCU10.SYS.S_10KV8262_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.INT.CY_DL8262_SOE07
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL892储能把手合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV892_SW3_CLOSE

STEP:		PBG.LCU10.SYS.S_10KV892_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.INT.CY_DL892_SOE07
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL883储能把手合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV883_SW3_CLOSE

STEP:		PBG.LCU10.SYS.S_10KV883_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.INT.CY_DL883_SOE07
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	进水口直流刀闸ZK1投入
!******************************************************************
SEQUENCE:	PBG.LCU11.SYS.S_JSKZL_ZK1_CLOSE


STEP:		PBG.LCU11.SYS.S_JSKZL_ZK1
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU11.POL.JDYP_CDJSWH_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	进水口直流刀闸ZK1断开
!******************************************************************
SEQUENCE:	PBG.LCU11.SYS.S_JSKZL_ZK1_OPEN


STEP:		PBG.LCU11.SYS.S_JSKZL_ZK1
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU11.POL.JDYP_CDJSWH_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	进水口直流刀闸ZK2投入
!******************************************************************
SEQUENCE:	PBG.LCU11.SYS.S_JSKZL_ZK2_CLOSE


STEP:		PBG.LCU11.SYS.S_JSKZL_ZK2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU11.POL.JDYP_BATSWH_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	进水口直流刀闸ZK2断开
!******************************************************************
SEQUENCE:	PBG.LCU11.SYS.S_JSKZL_ZK2_OPEN


STEP:		PBG.LCU11.SYS.S_JSKZL_ZK2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU11.POL.JDYP_BATSWH_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


END_SEQUENCE:


!dzy
!******************************************************************
!	SEQUENCE_NAME:	3号公用400V的备自投装置动作GY31、GY32
!******************************************************************
SEQUENCE:	PBG.LCU10.POL.GY3_BZT_TR
SEQ_TYPE: 	LOGICAL

WAIT_FOR:
 	EQUA_TYPE:	CHANGE 	
	EQUATION:	=	PBG.LCU10.POL.GY3_GY33_DI11	?	OPEN
			&	PBG.LCU10.SYS.S_GY33_GZ		?	CLOSE
			&	PBG.LCU10.SYS.S_GY31_1LP1	?	CLOSE
			&	PBG.LCU10.SYS.S_GY31_1LP2	?	CLOSE
			&	PBG.LCU10.SYS.S_GY32_2LP1	?	CLOSE
			&	PBG.LCU10.SYS.S_GY32_2LP2	?	CLOSE
			&	PBG.LCU10.SYS.S_GY33_3LP1	?	CLOSE
			&	PBG.LCU10.SYS.S_GY33_3LP2	?	CLOSE
			&	PBG.LCU10.SYS.S_GY33_3LP3	?	CLOSE
			&	PBG.LCU10.SYS.S_GY33_7QA	?	CLOSE
			&	PBG.LCU10.POL.GY3_BZTGJ_DI61	?	OPEN
			&	PBG.LCU10.POL.GY3_BZT_DI13	?	OPEN
			&	PBG.LCU10.POL.GY3_GY31_DI11	?	OPEN
			&	PBG.LCU10.POL.GY3_GY32_DI11	?	CLOSE
			&	PBG.LCU10.ANA.(UC)400V-GYII-1   >   	220
			+	PBG.LCU10.POL.GY3_GY33_DI11	?	OPEN
			&	PBG.LCU10.SYS.S_GY33_GZ		?	CLOSE
			&	PBG.LCU10.SYS.S_GY31_1LP1	?	CLOSE
			&	PBG.LCU10.SYS.S_GY31_1LP2	?	CLOSE
			&	PBG.LCU10.SYS.S_GY32_2LP1	?	CLOSE
			&	PBG.LCU10.SYS.S_GY32_2LP2	?	CLOSE
			&	PBG.LCU10.SYS.S_GY33_3LP1	?	CLOSE
			&	PBG.LCU10.SYS.S_GY33_3LP2	?	CLOSE
			&	PBG.LCU10.SYS.S_GY33_3LP3	?	CLOSE
			&	PBG.LCU10.SYS.S_GY33_7QA	?	CLOSE
			&	PBG.LCU10.POL.GY3_BZTGJ_DI61	?	OPEN
			&	PBG.LCU10.POL.GY3_BZT_DI13	?	OPEN
			&	PBG.LCU10.POL.GY3_GY31_DI11	?	CLOSE
			&	PBG.LCU10.POL.GY3_GY32_DI11	?	OPEN
			&	PBG.LCU10.ANA.(UC)400V-GYI-1  	>   	220



STEP:		PBG.LCU10.POL.GY3_BZT_DI13
DELAY:		5
TYPE:		LOGICAL
ALARM_DELAY:	60
RESULT:  	1


STEP:		PBG.LCU10.OBJ.GY3_GY33_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU10.POL.GY3_GY33_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU10.POL.GY3_GY33_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU10.SYS.S_GY33_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	3号公用400V的备自投装置动作恢复
!******************************************************************
SEQUENCE:	PBG.LCU10.POL.GY31_BZT_TC
SEQ_TYPE: 	LOGICAL

WAIT_FOR:
	EQUA_TYPE:	CHANGE 
	EQUATION:	=	PBG.LCU10.POL.GY3_BZT_DI13	?	CLOSE
			&	PBG.LCU10.SYS.S_GY33_3LP4	?	CLOSE
			&	PBG.LCU10.SYS.S_GY31_3QA	?	CLOSE
			&	PBG.LCU10.INT.CY_DL7231_SOE11	?	CLOSE
			&	PBG.LCU10.POL.GY3_GY31_DI11	?	OPEN
			

STEP:		PBG.LCU10.OBJ.GY3_GY33_OBJ
DELAY:		5
TYPE:		LOGICAL
ALARM_DELAY:	60
RESULT:  	0


STEP:		PBG.LCU10.POL.GY3_GY33_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU10.POL.GY3_GY33_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU10.SYS.S_GY33_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU10.OBJ.GY3_GY31_OBJ
DELAY:		2
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU10.POL.GY3_GY31_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU10.POL.GY3_GY31_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU10.SYS.S_GY31_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU10.POL.GY3_BZT_DI13
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


END_SEQUENCE:



SEQUENCE:	PBG.LCU10.POL.GY32_BZT_TC
SEQ_TYPE: 	LOGICAL

WAIT_FOR:
	EQUA_TYPE:	CHANGE 	
	EQUATION:	=	PBG.LCU10.POL.GY3_BZT_DI13	?	CLOSE
			&	PBG.LCU10.SYS.S_GY33_3LP4	?	CLOSE
			&	PBG.LCU10.SYS.S_GY32_4QA	?	CLOSE
			&	PBG.LCU10.INT.CY_DL8232_SOE11	?	CLOSE
			&	PBG.LCU10.POL.GY3_GY32_DI11	?	OPEN
		

STEP:		PBG.LCU10.OBJ.GY3_GY33_OBJ
DELAY:		5
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU10.POL.GY3_GY33_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU10.POL.GY3_GY33_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.SYS.S_GY33_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU10.OBJ.GY3_GY32_OBJ
DELAY:		2
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU10.POL.GY3_GY32_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU10.POL.GY3_GY32_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU10.SYS.S_GY32_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU10.POL.GY3_BZT_DI13
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	3号照明400V的备自投装置动作ZM31、ZM32
!******************************************************************
SEQUENCE:	PBG.LCU10.POL.ZM3_BZT_TR
SEQ_TYPE: 	LOGICAL

WAIT_FOR:
	EQUA_TYPE:	CHANGE 	
	EQUATION:	=	PBG.LCU10.POL.ZM3_ZM33_DI11	?	OPEN
			&	PBG.LCU10.SYS.S_ZM33_GZ		?	CLOSE
			&	PBG.LCU10.SYS.S_ZM31_1LP1	?	CLOSE
			&	PBG.LCU10.SYS.S_ZM31_1LP2	?	CLOSE
			&	PBG.LCU10.SYS.S_ZM32_2LP1	?	CLOSE
			&	PBG.LCU10.SYS.S_ZM32_2LP2	?	CLOSE
			&	PBG.LCU10.SYS.S_ZM33_3LP1	?	CLOSE
			&	PBG.LCU10.SYS.S_ZM33_3LP2	?	CLOSE
			&	PBG.LCU10.SYS.S_ZM33_3LP3	?	CLOSE
			&	PBG.LCU10.SYS.S_ZM33_7QA	?	CLOSE
			&	PBG.LCU10.POL.ZM3_BZT_DI00	?	OPEN
			&	PBG.LCU10.POL.ZM3_BZT_DI13	?	OPEN
			&	PBG.LCU10.POL.ZM3_ZM31_DI11	?	OPEN
			&	PBG.LCU10.POL.ZM3_ZM32_DI11	?	CLOSE
			&	PBG.LCU10.ANA.(UC)400V-ZMII-1   > 	220
			+	PBG.LCU10.POL.ZM3_ZM33_DI11	?	OPEN
			&	PBG.LCU10.SYS.S_ZM33_GZ		?	CLOSE
			&	PBG.LCU10.SYS.S_ZM31_1LP1	?	CLOSE
			&	PBG.LCU10.SYS.S_ZM31_1LP2	?	CLOSE
			&	PBG.LCU10.SYS.S_ZM32_2LP1	?	CLOSE
			&	PBG.LCU10.SYS.S_ZM32_2LP2	?	CLOSE
			&	PBG.LCU10.SYS.S_ZM33_3LP1	?	CLOSE
			&	PBG.LCU10.SYS.S_ZM33_3LP2	?	CLOSE
			&	PBG.LCU10.SYS.S_ZM33_3LP3	?	CLOSE
			&	PBG.LCU10.SYS.S_ZM33_7QA	?	CLOSE
			&	PBG.LCU10.POL.ZM3_BZT_DI00	?	OPEN
			&	PBG.LCU10.POL.ZM3_BZT_DI13	?	OPEN
			&	PBG.LCU10.POL.ZM3_ZM31_DI11	?	CLOSE
			&	PBG.LCU10.POL.ZM3_ZM32_DI11	?	OPEN
			&	PBG.LCU10.ANA.(UC)400V-ZMI-1    > 	220



STEP:		PBG.LCU10.POL.ZM3_BZT_DI13
DELAY:		5
TYPE:		LOGICAL
ALARM_DELAY:	60
RESULT:  	1


STEP:		PBG.LCU10.OBJ.ZM3_ZM33_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU10.POL.ZM3_ZM33_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.POL.ZM3_ZM33_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU10.SYS.S_ZM33_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	3号照明400V的备自投装置动作恢复
!******************************************************************
SEQUENCE:	PBG.LCU10.POL.ZM31_BZT_TC
SEQ_TYPE: 	LOGICAL

WAIT_FOR:
	EQUA_TYPE:	CHANGE 	
	EQUATION:	=	PBG.LCU10.POL.ZM3_BZT_DI13	?	CLOSE
			&	PBG.LCU10.SYS.S_ZM33_3LP4	?	CLOSE
			&	PBG.LCU10.SYS.S_ZM31_3QA	?	CLOSE
			&	PBG.LCU10.INT.CY_DL7331_SOE11	?	CLOSE
			&	PBG.LCU10.POL.ZM3_ZM31_DI11	?	OPEN

STEP:		PBG.LCU10.OBJ.ZM3_ZM33_OBJ
DELAY:		5
TYPE:		LOGICAL
ALARM_DELAY:	60
RESULT:  	0


STEP:		PBG.LCU10.POL.ZM3_ZM33_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU10.POL.ZM3_ZM33_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.SYS.S_ZM33_SW2
